add_executable(defangIPaddr defangIPaddr.cpp)
add_executable(degree-of-an-array degree-of-an-array.cpp)
add_executable(merge-two-sorted-lists merge-two-sorted-lists.cpp)
add_executable(maximize-sum-of-array-after-k-negations maximize-sum-of-array-after-k-negations.cpp)
add_executable(convert-binary-number-in-a-linked-list-to-integer convert-binary-number-in-a-linked-list-to-integer.cpp)
add_executable(subtract-the-product-and-sum-of-digits-of-an-integer subtract-the-product-and-sum-of-digits-of-an-integer.cpp)
add_executable(sum-of-two-integers sum-of-two-integers.cpp)
add_executable(sum-of-left-leaves sum-of-left-leaves.cpp)
add_executable(find-numbers-with-even-number-of-digits find-numbers-with-even-number-of-digits.cpp)
add_executable(compare-strings-by-frequency-of-the-smallest-character compare-strings-by-frequency-of-the-smallest-character.cpp)
add_executable(binary-search binary-search.cpp)
add_executable(missing-number missing-number.cpp)
add_executable(minimum-moves-to-equal-array-elements minimum-moves-to-equal-array-elements.cpp)
add_executable(find-the-town-judge find-the-town-judge.cpp)
add_executable(image-smoother image-smoother.cpp)
add_executable(minimum-index-sum-of-two-lists minimum-index-sum-of-two-lists.cpp)
add_executable(minimum-time-visiting-all-points minimum-time-visiting-all-points.cpp)
add_executable(replace-elements-with-greatest-element-on-right-side replace-elements-with-greatest-element-on-right-side.cpp)
add_executable(keyboard-row keyboard-row.cpp)
add_executable(binary-tree-level-order-traversal-ii binary-tree-level-order-traversal-ii.cpp)
add_executable(relative-ranks relative-ranks.cpp)
add_executable(1-bit-and-2-bit-characters 1-bit-and-2-bit-characters.cpp)
add_executable(range-addition-ii range-addition-ii.cpp)
add_executable(longest-palindrome longest-palindrome.cpp)
add_executable(find-n-unique-integers-sum-up-to-zero find-n-unique-integers-sum-up-to-zero.cpp)
add_executable(deepest-leaves-sum deepest-leaves-sum.cpp)
add_executable(positions-of-large-groups positions-of-large-groups.cpp)
add_executable(group-the-people-given-the-group-size-they-belong-to group-the-people-given-the-group-size-they-belong-to.cpp)
add_executable(diameter-of-binary-tree diameter-of-binary-tree.cpp)
add_executable(remove-element remove-element.cpp)
add_executable(decompress-run-length-encoded-list decompress-run-length-encoded-list.cpp)
add_executable(all-paths-from-source-to-target all-paths-from-source-to-target.cpp)
add_executable(maximum-69-number maximum-69-number.cpp)
add_executable(sum-of-nodes-with-even-valued-grandparent sum-of-nodes-with-even-valued-grandparent.cpp)
add_executable(decrypt-string-from-alphabet-to-integer-mapping decrypt-string-from-alphabet-to-integer-mapping.cpp)
add_executable(maximum-product-of-three-numbers maximum-product-of-three-numbers.cpp)
add_executable(play-with-chips play-with-chips.cpp)
add_executable(rank-transform-of-an-array rank-transform-of-an-array.cpp)
add_executable(sort-the-matrix-diagonally sort-the-matrix-diagonally.cpp)
add_executable(all-elements-in-two-binary-search-trees all-elements-in-two-binary-search-trees.cpp)
add_executable(delete-leaves-with-a-given-value delete-leaves-with-a-given-value.cpp)
add_executable(binary-tree-pruning binary-tree-pruning.cpp)
add_executable(the-k-weakest-rows-in-a-matrix the-k-weakest-rows-in-a-matrix.cpp)
add_executable(last-stone-weight last-stone-weight.cpp)
add_executable(remove-palindromic-subsequences remove-palindromic-subsequences.cpp)
add_executable(minimum-distance-between-bst-nodes minimum-distance-between-bst-nodes.cpp)
add_executable(binary-number-with-alternating-bits binary-number-with-alternating-bits.cpp)
add_executable(duplicate-zeros duplicate-zeros.cpp)
add_executable(add-strings add-strings.cpp)
add_executable(can-place-flowers can-place-flowers.cpp)
add_executable(shortest-unsorted-continuous-subarray shortest-unsorted-continuous-subarray.cpp)
add_executable(partition-labels partition-labels.cpp)
add_executable(happy-number happy-number.cpp)
add_executable(lowest-common-ancestor-of-a-binary-search-tree lowest-common-ancestor-of-a-binary-search-tree.cpp)
add_executable(power-of-three power-of-three.cpp)
add_executable(number-of-steps-to-reduce-a-number-to-zero number-of-steps-to-reduce-a-number-to-zero.cpp)
add_executable(find-smallest-letter-greater-than-target find-smallest-letter-greater-than-target.cpp)
add_executable(minimum-number-of-steps-to-make-two-strings-anagram minimum-number-of-steps-to-make-two-strings-anagram.cpp)
add_executable(minimum-add-to-make-parentheses-valid minimum-add-to-make-parentheses-valid.cpp)
add_executable(matrix-block-sum matrix-block-sum.cpp)
add_executable(construct-the-rectangle construct-the-rectangle.cpp)
add_executable(balanced-binary-tree balanced-binary-tree.cpp)
add_executable(maximum-level-sum-of-a-binary-tree maximum-level-sum-of-a-binary-tree.cpp)
add_executable(validate-binary-tree-nodes validate-binary-tree-nodes.cpp)
add_executable(path-in-zigzag-labelled-binary-tree path-in-zigzag-labelled-binary-tree.cpp)
add_executable(subsets subsets.cpp)
add_executable(battleships-in-a-board battleships-in-a-board.cpp)
add_executable(counting-bits counting-bits.cpp)
add_executable(find-and-replace-pattern find-and-replace-pattern.cpp)
add_executable(permutations permutations.cpp)
add_executable(generate-parentheses generate-parentheses.cpp)
add_executable(find-mode-in-binary-search-tree find-mode-in-binary-search-tree.cpp)
add_executable(contains-duplicate-ii contains-duplicate-ii.cpp)
add_executable(power-of-two power-of-two.cpp)
add_executable(convert-integer-to-the-sum-of-two-no-zero-integers convert-integer-to-the-sum-of-two-no-zero-integers.cpp)
add_executable(min-stack min-stack.cpp)
add_executable(reverse-string-ii reverse-string-ii.cpp)
add_executable(house-robber house-robber.cpp)
add_executable(path-sum-iii path-sum-iii.cpp)
add_executable(complex-number-multiplication complex-number-multiplication.cpp)
add_executable(binary-tree-tilt binary-tree-tilt.cpp)
add_executable(long-pressed-name long-pressed-name.cpp)
